STT,Mã cp,Tên chính thức,Ngành,Từ khóa 
1,AAA,Công ty Cổ phần Nhựa An Phát Xanh,Nhựa,"Nhựa An Phát Xanh, CTCP Nhựa An Phát Xanh "
2,ACB,Ngân hàng Thương mại Cổ phần Á Châu,Ngân hàng,"ACB, Ngân hàng ACB, Ngân hàng TMCP Á Châu"
3,AGG,Công ty Cổ phần Đầu tư và Phát triển Bất động sản An Gia,BĐS,"An Gia Group, An Gia, AnGia Group, CTCP An Gia"
4,ANV,Công ty Cổ phần Nam Việt,Thủy sản,"CTCP Nam Việt, NAVICO, NamViet Corp"
5,ASM,Công ty Cổ phần Tập đoàn Sao Mai,BĐS,"Tập Đoàn Sao Mai, Sao Mai, Sao Mai Group, IDI"
6,BCG,Công ty Cổ phần Tập đoàn Bamboo Capital,BĐS,"Bamboo Capital, Tập đoàn Bamboo Capital, AAA"
7,BCM,Tổng Công ty Đầu tư và Phát triển Công nghiệp,BĐS,"Becamex, Becamex IDC, Becamex IDC Corp, BCM"
8,BID,Ngân hàng TMCP Đầu tư và Phát triển Việt Nam,Ngân hàng,"BIDV, Ngân hàng BIDV, BID"
9,BMP,Công ty Cổ phần Nhựa Bình Minh,Nhựa,"Nhựa Bình Minh, BM, Bình Minh, BMP"
10,BSI,CTCP Chứng khoán BIDV ,Chứng khoán,"Chứng khoán BSC, BSC, BSI"
11,BVH,Tập đoàn Bảo Việt,Bảo hiểm,"BVH, Bảo Việt, Tập đoàn Bảo Việt, Bảo Việt Holding"
12,BWE,Công ty Cổ phần Nước – Môi trường Bình Dương,Nước,"Biwase, BWE"
13,CII,CTCP Đầu tư Hạ tầng Kỹ thuật Thành phố Hồ Chí Minh ,Đầu tư công xây dựng,"CII, CTCP Đầu tư Hạ tầng Kỹ thuật Thành phố Hồ Chí Minh, Công ty Cổ phần Đầu tư Hạ tầng Kỹ thuật Thành phố Hồ Chí Minh"
14,CMG,CTCP Tập đoàn Công nghệ CMC,Công nghệ,"CMC Corp, Tập đoàn CMC, CMG"
15,CRE,CTCP Bất động sản Thế Kỷ,BĐS,"Cen Land, Cenhomes, CRE"
16,CTD,CTCP Xây dựng Coteccons,Đầu tư công xây dựng,"Coteccons, CTD"
17,CTG,Ngân hàng TMCP Công Thương Việt Nam,Ngân hàng,"Vietinbank, Ngân hàng Vietinbank, CTG"
18,CTR,Tổng Công ty cổ phần Công trình Viettel ,Viễn Thông ,"Viettel, Viettel Construction, CTR"
19,CTS,CTCP Chứng khoán Ngân hàng Công thương Việt Nam,Chứng khoán,"Vietinbank Securities, Công ty Chứng khoán Công thương, CTS"
20,DBC,CTCP Tập đoàn Dabaco Việt Nam,Nông nghiệp ,"Dabaco Việt Nam, Dabaco, DBC"
21,DCM,CTCP Phân bón Dầu khí Cà Mau,Phân bón,"PVCFC, DCM"
22,DGC,CTCP Tập đoàn Hóa chất Đức Giang,Hóa chất,"Hóa chất Đức Giang, DGC"
23,DGW,CTCP Thế Giới Số,Bán lẻ,"Digiworld Corporation, Digiworld, DGW"
24,DHC,CTCP Đông Hải Bến Tre,Tiêu dùng khác ,"Dohaco, Đông Hải Bến Tre, Công ty Đông Hải, DHC"
25,DIG,Tổng Công ty cổ phần Đầu tư Phát triển Xây dựng ,BĐS,"DIC Corp, DIG"
26,DPM,Tổng Công ty Phân bón và Hóa chất Dầu khí - CTCP,Phân bón,"PVFCCo, PetroVietnam Fertilizer and Chemicals Corporation, DPM"
27,DSE,CTCP Chứng khoán DNSE,Chứng khoán,"Chứng khoán DNSE, DNSE, DSE"
28,DXG,CTCP Tập đoàn Đất Xanh,BĐS,"Đất Xanh, DXG"
29,DXS,CTCP Dịch vụ Bất động sản Đất Xanh,BĐS,"Đất Xanh Services, DXS"
30,EIB,Ngân hàng TMCP Xuất nhập khẩu Việt Nam,Ngân hàng,"EIB, Ngân hàng Eximbank, Ngân hàng Xuất Nhập Khẩu Việt Nam, Vietnam Export Import Bank"
31,EVF,Công ty Tài chính Cổ phần Điện lực,Điện ,"EVN Finance, EVF, EVNFinance"
32,FPT,Công ty Cổ phần FPT,Công nghệ,"CTCP FPT, FPT Corporation, FPT"
33,FRT,CTCP Bán lẻ Kỹ thuật số FPT,Bán lẻ,"FRT, FPT Retail"
34,FTS,CTCP Chứng khoán FPT,Chứng khoán,"FTS, Chứng khoán FPT"
35,GAS,Tổng Công ty Khí Việt Nam - CTCP,Dầu khí,"GAS, PetroVietnam Gas,  PV Gas, Tổng Công ty Khí Việt Nam"
36,GEX,CTCP Tập đoàn GELEX,Điện,"GEX, GELEX, Tập đoàn GELEX"
37,GMD,CTCP Gemadept,Vận tải biển,"Gemadept, Gemadept Corporation, GMD"
38,GVR,Tập đoàn Công nghiệp Cao su Việt Nam - Công ty Cổ phần,Cao su,"GVR, Vietnam Rubber Group, Tập đoàn Công nghiệp Cao su Việt Nam - CTCP"
